execution_times,loss_values,loss_val_values,converged,steps
96.16557097434998,1.0055071968100728,1.0899039846533796,True,33
79.47981691360474,100.00008373439964,1.103708089483107,True,26
87.74405241012573,1.2290180949332732,1.1018685239503623,True,28
133.64668583869934,1.7931053157058983,1.1353134975866355,True,36
246.93950080871582,3.2952902530590436,1.1236435108114642,True,47
74.15635991096497,100.00008768936011,1.0982085201802638,True,24
70.03815865516663,0.9951162538135805,0.9717594009754615,True,23
98.00976991653442,1.1762908307750701,1.2544692190924058,True,31
89.1199381351471,100.00008361313121,1.0721489240015476,True,30
126.11541271209717,100.0000833724792,100.00039109485633,True,34
66.48698830604553,1.8428728443489004,1.0623733399248394,True,21
75.39296984672546,1.2243197135120658,1.1823921376320636,True,24
94.5597620010376,1.3517262286805636,1.3528615294422353,True,29
85.14367532730103,1.6096227889205015,100.00134872648458,True,27
87.1985592842102,1.0912335759491731,1.103143943182816,True,29
73.20360708236694,1.4012485043636733,100.0010010208615,True,23
326.2160425186157,1.5518500232035106,1.3507059438616413,False,60
73.13478827476501,1.2954241566046536,100.00182322877664,True,23
113.77314448356628,4.83244933796474,2.398695913538124,True,37
72.79336929321289,1.135460086983915,1.2305438129554687,True,24
102.38140726089478,1.9827008014953775,1.3320046888410293,True,34
73.64933824539185,2.0237766078605666,1.496398430235807,True,23
87.14833545684814,1.8321339287531695,100.00045367407515,True,27
127.20296788215637,1.6006864358371973,1.213914843199149,True,37
137.95930218696594,2.146229231645395,100.00038898559208,True,39
336.5367639064789,2.8214020332105467,1.5157380793631752,True,55
153.82255578041077,1.4451412476502776,1.2645414643282582,True,42
81.05121994018555,100.00008836261505,1.061268296149474,True,26
113.96226644515991,1.7227570379181054,1.3941669200916054,True,37
86.58844017982483,1.4432394522171963,100.00056317329266,True,27
63.93610167503357,100.0000847412706,1.0005352028054817,True,20
90.02297163009644,1.615199281461748,100.00080379647422,True,30
