index,label,set
6548,2,train
10708,4,train
28088,4,train
27834,4,train
15808,1,train
26543,3,train
15239,2,train
20442,4,train
8748,2,train
19551,2,train
15093,4,train
19003,3,train
15559,2,train
10097,1,train
29793,3,train
21184,4,train
20391,1,train
4183,0,train
3963,0,train
22750,1,train
8381,2,train
9340,4,train
16987,3,train
26379,3,train
5841,0,train
12123,3,train
23845,1,train
11173,0,train
3967,0,train
3094,1,train
11405,3,train
17514,1,train
17710,4,train
15929,0,train
10908,4,train
2156,2,train
10192,1,train
9508,0,train
6162,4,train
27754,0,train
10810,2,train
21205,3,train
19755,0,train
27662,1,train
24473,1,train
8925,3,train
1511,3,train
13071,1,train
8726,2,train
26781,4,train
22087,4,train
6169,2,train
6035,4,train
2310,1,train
14090,0,train
1021,4,train
5641,1,train
11976,4,train
10890,0,train
21211,1,train
17691,1,train
28033,3,train
11067,4,train
15303,1,train
1093,1,train
12040,2,train
26866,3,train
11486,0,train
11512,0,train
21266,3,train
20025,1,train
27221,0,train
17764,2,train
12590,3,train
28314,4,train
21607,0,train
8258,4,train
10227,2,train
24319,1,train
22297,4,train
9743,0,train
9814,4,train
7999,1,train
10272,4,train
18755,0,train
8196,2,train
18419,2,train
4992,3,train
13938,3,train
22356,0,train
29957,4,train
10235,4,train
20730,2,train
28438,0,train
23636,3,train
3554,2,train
582,3,train
2612,0,train
6399,3,train
25462,4,train
20232,1,train
28513,0,train
1506,0,train
17803,0,train
4934,4,train
27851,0,train
16593,2,train
21226,3,train
3582,1,train
12213,4,train
29460,4,train
10426,3,train
16151,2,train
13789,3,train
29520,2,train
4360,2,train
3247,4,train
11282,2,train
29108,4,train
7888,1,train
1926,2,train
16592,3,train
18713,0,train
6972,4,train
12367,3,train
24587,2,train
23663,3,train
22308,1,train
12224,3,train
2129,2,train
1846,1,train
10692,0,train
7514,1,train
3119,1,train
10426,3,train
20009,0,train
20724,0,train
22650,2,train
21445,0,train
27563,1,train
460,3,train
3100,3,train
5811,0,train
11307,1,train
26719,2,train
15012,2,train
12997,2,train
17012,0,train
7817,3,train
28818,1,train
18474,4,train
854,4,train
20101,1,train
6447,3,train
27757,4,train
13627,2,train
26612,3,train
17079,0,train
24674,2,train
27713,4,train
23866,2,train
18451,0,train
18196,1,train
8237,2,train
22916,4,train
6710,3,train
28236,1,train
19062,4,train
9375,3,train
12478,1,train
23697,0,train
5244,3,train
4023,1,train
5270,3,train
21127,0,train
17189,4,train
27489,3,train
7717,0,train
22790,1,train
12956,3,train
9715,1,train
22984,1,train
2881,4,train
9066,3,train
12143,2,train
27878,3,train
21018,0,train
9064,1,train
26639,0,train
16875,2,train
14628,2,train
11642,4,train
25792,1,train
29593,0,train
19487,3,train
10408,4,train
10704,3,train
23338,4,train
24442,0,train
28274,0,train
7056,0,train
29609,2,train
14432,0,train
5678,4,train
24387,4,train
18671,3,train
6892,4,train
6,0,train
18166,0,train
25019,0,train
621,2,train
24811,4,train
2376,2,train
14043,4,train
12550,0,train
21917,0,train
24914,3,train
3141,3,train
21294,4,train
7371,3,train
4544,3,train
15374,0,train
18764,3,train
16885,4,train
5528,2,train
26728,0,train
26055,0,train
23509,2,train
25808,4,train
2800,1,train
24338,1,train
26310,0,train
9421,0,train
16120,3,train
12176,0,train
6052,0,train
9189,1,train
2210,4,train
19480,1,train
27547,2,train
16050,4,train
4445,4,train
9710,4,train
20450,3,train
13387,2,train
3985,3,train
22120,1,train
11030,3,train
2453,0,train
25805,1,train
14511,3,train
1132,4,train
13357,3,train
27583,0,train
24590,4,train
1633,3,train
23839,1,train
28921,0,train
27049,2,train
1603,3,train
25606,2,train
3327,1,train
5099,4,train
948,3,train
22916,4,train
2654,2,train
26884,1,train
1862,0,train
29223,4,train
7309,2,train
29297,0,train
28738,0,train
17443,2,train
2580,0,train
11720,3,train
21125,2,train
26585,0,train
8460,0,train
8643,4,train
25071,2,train
11513,3,train
12986,0,train
756,0,train
7627,2,train
13953,0,train
20894,4,train
16815,0,train
19339,2,train
22523,4,train
9387,1,train
3982,1,train
21582,4,train
5334,1,train
3491,2,train
26339,0,train
13072,4,train
22085,0,train
28818,1,train
24623,4,train
3912,4,train
20045,2,train
9679,2,train
10995,3,train
17287,3,train
17884,0,train
3995,3,train
9519,4,train
27791,0,train
22343,2,train
6432,0,train
22192,4,train
7542,1,train
3876,1,train
25185,3,train
18407,3,train
9990,1,train
13225,1,train
16062,2,train
14246,3,train
1205,1,train
8830,0,train
22113,3,train
27067,0,train
6841,4,train
1517,2,train
9052,4,train
6379,4,train
18662,4,train
12049,0,train
5059,4,train
23879,4,train
20487,2,train
8857,4,train
7690,4,train
21819,4,train
21464,0,train
19384,3,train
594,0,train
27123,0,train
10870,4,train
13059,0,train
16489,0,train
20912,1,train
28323,0,train
266,0,train
28812,1,train
19622,4,train
21152,4,train
20457,0,train
1163,4,train
26834,2,train
16982,0,train
20491,2,train
28835,0,train
13390,3,train
15723,2,train
9766,2,train
14217,4,train
10838,0,train
9017,1,train
19655,4,train
25465,0,train
12699,2,train
13288,4,train
6259,3,train
13363,3,train
26055,0,train
20214,4,train
15926,0,train
28026,0,train
646,4,train
26792,1,train
26756,2,train
2600,3,train
26145,4,train
2333,2,train
25336,0,train
10597,4,train
11112,4,train
23821,1,train
28663,0,train
26694,0,train
22474,1,train
7940,1,train
8347,4,train
21365,1,train
9382,0,train
26613,0,train
27476,1,train
18812,3,train
29454,1,train
658,4,train
1859,2,train
15713,4,train
1724,1,train
15265,4,train
18002,1,train
14678,2,train
15855,0,train
10066,2,train
1692,3,train
13077,1,train
29523,0,train
27361,4,train
14559,4,train
12959,1,train
7961,0,train
4910,0,train
4553,1,train
18409,1,train
14152,1,train
26454,0,train
20433,0,train
27371,2,train
21428,0,train
17311,2,train
2318,3,train
14652,0,train
17495,0,train
24591,1,train
8910,4,train
16256,0,train
21502,2,train
21719,1,train
23252,4,train
12534,2,train
23166,1,train
907,3,train
11618,4,train
1787,0,train
22011,1,train
1313,1,train
1598,2,train
21965,3,train
21039,4,train
1155,0,train
9829,3,train
1556,1,train
13953,0,train
13435,2,train
5562,0,train
17289,4,train
15717,4,train
7120,4,train
10562,3,train
27805,0,train
12306,4,train
26922,0,train
2126,0,train
4530,1,train
7325,3,train
20564,1,train
20892,4,train
13637,3,train
28572,0,train
10265,0,train
10366,0,train
15481,0,train
7915,2,train
2210,4,train
28169,1,train
23448,3,train
24310,2,train
10368,3,train
622,1,train
3875,4,train
7874,4,train
21061,3,train
12284,1,train
8253,3,train
26863,1,train
3120,0,train
21037,0,train
18432,4,train
15525,3,train
4769,1,train
4990,1,train
14579,0,train
27863,3,train
5222,1,train
16015,0,train
5832,4,train
23717,1,train
20054,4,train
5942,3,train
25610,4,train
3927,4,train
10305,4,train
14710,4,train
23873,2,train
22047,4,train
3629,4,train
17900,0,train
23930,4,train
2557,1,train
21085,1,train
22500,3,train
3668,4,train
25503,3,train
24823,1,train
23811,1,train
17010,1,train
24728,4,train
8957,2,train
13449,0,train
12551,4,train
13980,3,train
20821,0,train
26856,4,train
9325,2,train
1027,0,train
1056,4,train
10566,1,train
20195,3,train
24802,0,train
10783,4,train
25026,3,train
2566,2,train
13432,3,train
22401,1,train
3218,1,train
25163,4,train
19929,1,train
11698,1,train
6078,1,train
896,2,train
7862,4,train
5376,0,train
28495,4,train
2248,1,train
431,4,train
29037,1,train
2544,3,train
23565,1,train
19757,2,train
1502,1,train
27203,2,train
28956,1,train
16439,2,train
15095,3,train
1706,4,train
3241,4,train
5340,3,train
8712,4,train
26281,0,train
26591,4,train
25518,3,train
17023,0,train
25302,1,train
28824,4,train
9055,0,train
1804,0,train
11541,3,train
29813,0,train
17751,4,train
26683,2,train
18287,3,train
166,0,train
4957,2,train
7707,3,train
26591,4,train
27622,4,train
29412,2,train
4732,0,train
8264,4,train
22806,4,train
24468,4,train
18021,1,train
10690,4,train
23454,0,train
24370,0,train
20900,0,train
17991,0,train
19718,1,train
27686,1,train
11831,1,train
4534,1,train
20232,1,train
27342,0,train
26613,0,train
11675,1,train
12666,1,train
10418,3,train
23326,0,train
26107,2,train
5680,1,train
22759,4,train
1860,4,train
16213,3,train
7415,3,train
27527,3,train
10422,0,train
29199,3,train
7035,0,train
22304,0,train
12170,1,train
11751,3,train
24094,0,train
8115,1,train
27493,2,train
2346,2,train
10301,3,train
14256,0,train
25433,0,train
25836,4,train
22271,3,train
4414,1,train
18238,3,train
25658,1,train
8175,2,train
17939,0,train
26674,4,train
27989,3,train
19018,2,train
1844,0,train
1419,1,train
17360,4,train
27091,0,train
20899,4,train
29002,4,train
6291,4,train
13590,2,train
906,4,train
12460,2,train
19641,0,train
19314,4,train
69,2,train
23054,1,train
10298,2,train
28842,0,train
9253,3,train
28403,4,train
24808,4,train
21596,1,train
16539,4,train
1176,1,train
25337,1,train
23162,0,train
4548,2,train
8401,2,train
22059,4,train
27822,3,train
17312,4,train
11062,4,train
13913,2,train
25440,1,train
7163,2,train
25478,1,train
24860,0,train
3643,1,train
22423,2,train
19223,4,train
20499,0,train
29772,4,train
740,3,train
1191,3,train
11799,0,train
8471,1,train
24102,0,train
11302,2,train
6820,1,train
29066,1,train
13768,4,train
4188,1,train
20158,3,train
13286,0,train
16695,0,train
3760,2,train
20998,3,train
9644,2,train
830,1,train
25645,2,train
18208,4,train
16872,4,train
14534,2,train
19934,3,train
26715,1,train
23561,4,train
17344,2,train
23896,1,train
8479,0,train
20460,1,train
19349,2,train
2685,0,train
14390,4,train
5975,2,train
9584,4,train
21756,1,train
26676,1,train
8798,2,train
3242,0,train
16524,3,train
22365,3,train
23092,2,train
5278,4,train
25740,2,train
9515,2,train
6668,0,train
17193,2,train
10513,0,train
360,0,train
27486,3,train
21398,1,train
11198,0,train
11440,0,train
9841,2,train
6522,2,train
11325,0,train
26660,3,train
25317,2,train
13864,4,train
22471,3,train
28212,3,train
15265,4,train
27720,0,train
10613,4,train
25920,0,train
2285,2,train
22357,3,train
14458,4,train
11073,0,train
6505,1,train
3443,0,train
9379,4,train
4536,4,train
8518,1,train
15761,3,train
14510,3,train
29217,1,train
22935,2,train
1729,1,train
5927,0,train
10329,1,train
28483,2,train
22391,2,train
7694,4,train
24084,0,train
1233,0,train
520,1,train
9296,2,train
2317,0,train
23906,0,train
16918,0,train
29668,2,train
21065,2,train
15695,3,train
27072,4,train
2965,3,train
5988,1,train
20919,1,train
24140,3,train
19758,3,train
19108,2,train
16943,4,train
13421,1,train
6475,0,train
18021,1,train
29438,2,train
12579,1,train
19272,4,train
5950,2,train
22603,1,train
290,1,train
10022,1,train
10848,0,train
18129,2,train
19611,1,train
17169,1,train
14717,2,train
27207,2,train
14597,2,train
2638,0,train
16004,1,train
4631,2,train
1174,1,train
6940,4,train
22804,2,train
26798,4,train
10,3,train
2302,3,train
26716,0,train
12078,2,train
27969,3,train
15086,2,train
22988,2,train
3816,2,train
27161,3,train
23053,3,train
8197,3,train
14300,4,train
10122,4,train
13223,4,train
8499,3,train
13756,4,train
21300,4,train
4859,3,train
27930,1,train
17126,0,train
18306,3,train
12379,0,train
14377,3,train
11205,1,train
26969,3,train
22776,4,train
22796,4,train
12625,4,train
5953,2,train
13298,1,train
13284,1,train
2277,4,train
15780,1,train
4213,0,train
4394,2,train
18037,3,train
24047,0,train
6360,3,train
10234,4,train
9989,2,train
28447,1,train
2927,3,train
16820,3,train
15838,2,train
19299,0,train
18116,0,train
9324,2,train
8346,4,train
24905,0,train
12841,3,train
12382,2,train
21420,4,train
28992,2,train
17520,2,train
21001,4,train
13175,3,train
274,3,train
8195,1,train
25870,4,train
14996,3,train
23165,2,train
4448,4,train
18729,2,train
2095,1,train
2479,1,train
27225,1,train
19354,3,train
29138,0,train
22446,4,train
19431,2,train
21906,2,train
914,0,train
1944,1,train
10118,3,train
10163,4,train
2008,1,train
23717,1,train
26140,0,train
1517,2,train
22100,4,train
325,4,train
14796,0,train
25004,1,train
18064,1,train
4048,3,train
14807,1,train
12269,3,train
20231,0,train
15716,3,train
5768,1,train
29024,0,train
6458,2,train
28612,0,train
9104,0,train
23797,1,train
10561,1,train
1318,0,train
23860,0,train
16990,1,train
22793,2,train
4081,1,train
1261,3,train
10800,2,train
26322,2,train
3212,2,train
9092,3,train
17390,4,train
5077,1,train
18289,0,train
4786,4,train
11982,3,train
14085,2,train
5445,1,train
20270,4,train
27700,4,train
4602,0,train
20583,4,train
6686,1,train
2746,4,train
24903,1,train
7261,1,train
27373,3,train
10941,3,train
26699,2,train
14842,1,train
11973,3,train
20121,0,train
8361,2,train
8740,3,train
1863,3,train
17789,1,train
28134,3,train
28262,0,train
20147,4,train
8205,4,train
17349,0,train
27936,3,train
3690,2,train
2559,0,train
13083,2,train
19701,2,train
3729,1,train
23113,4,train
7566,2,train
21177,0,train
4657,1,train
2003,0,train
23068,2,train
4658,3,train
14636,1,train
18038,1,train
8005,1,train
10627,1,train
23620,1,train
3765,1,train
26147,0,train
10711,1,train
26191,4,train
22508,1,train
20582,0,train
5366,3,train
12605,2,train
5847,3,train
775,1,train
25581,4,train
5157,0,train
10040,1,train
3426,1,train
28427,3,train
17597,2,train
11142,2,train
28200,3,train
21002,3,train
28513,0,train
4701,3,train
7917,4,train
15774,4,train
23850,2,train
19819,1,train
7138,1,train
833,1,train
18131,0,train
3024,3,train
693,4,train
28292,1,train
8549,1,train
23114,0,train
13871,4,train
5231,4,train
15769,4,train
2958,3,train
15745,4,train
12118,2,train
17406,3,train
1520,3,train
21770,4,train
13113,1,train
2934,3,train
7563,1,train
16497,2,train
15755,4,train
11514,1,train
19088,0,train
23583,2,train
14323,2,train
21650,4,train
28915,3,train
17178,1,train
27283,2,train
2890,2,train
20409,2,train
8635,4,train
21939,4,train
27611,0,train
8774,4,train
2695,2,train
27850,0,train
14295,3,train
26581,3,train
3845,2,train
23494,2,train
26994,3,train
17742,0,train
23148,0,train
4238,3,train
14594,2,train
783,4,train
19161,3,train
9311,4,train
7301,2,train
7671,2,train
20911,3,train
3955,1,train
28202,1,train
28388,1,train
5599,4,train
578,2,train
3786,2,train
13305,2,train
17664,4,train
26104,0,train
11473,1,train
4361,2,train
2210,4,train
11514,1,train
13638,3,train
57,1,train
3335,0,train
25838,2,train
6649,3,train
26961,4,train
14296,4,train
13678,1,train
28670,4,train
6347,1,train
13540,4,train
4212,0,train
2290,4,train
2325,1,train
15953,2,train
19891,3,train
9404,4,train
14104,3,train
28577,2,train
14966,0,train
25875,0,train
14454,2,train
5914,0,train
6738,0,train
3588,3,train
8289,2,train
8070,1,train
20232,1,train
3642,2,train
19936,0,train
5673,0,train
5984,4,train
9810,4,train
1425,3,train
4786,4,train
25431,0,train
26879,0,train
1955,1,train
10800,2,train
9407,2,train
25311,1,train
10743,1,train
27656,3,train
13292,0,train
22187,3,train
7796,1,train
2245,3,train
28679,0,train
9233,3,train
13483,2,train
29872,2,train
2977,0,train
6572,1,train
19062,4,train
7467,1,train
26741,4,train
13222,3,train
2810,0,train
679,1,train
24262,0,train
28690,3,train
21656,4,train
23821,1,train
2582,0,train
19246,0,train
19270,1,train
27326,2,train
26112,3,train
21389,0,train
6540,0,train
2685,0,train
1053,0,train
4081,1,train
6484,1,train
25482,0,train
6058,0,train
18419,2,train
17006,2,train
10025,0,train
10145,0,train
14647,0,train
7409,3,train
8806,3,train
18975,3,train
20206,1,train
17407,2,train
878,4,train
2884,4,train
24848,1,train
14526,3,train
14640,1,train
16851,3,train
28533,2,train
20310,2,train
9407,2,train
519,3,train
20431,1,train
1887,2,train
960,3,train
17973,4,train
3588,3,train
7627,2,train
20804,4,train
17180,2,train
11894,1,train
23442,1,train
18469,1,train
19195,3,train
12759,4,train
22789,1,train
17441,0,train
22019,2,train
5764,2,train
19550,3,train
19261,3,train
16739,3,train
11131,1,train
9342,4,train
26991,2,train
6279,4,train
15000,2,train
28074,3,train
17512,1,train
8169,3,train
24561,0,train
898,4,train
3254,0,train
8377,1,train
5956,1,train
27960,2,train
9590,2,train
712,3,train
28048,1,train
17297,4,train
20913,3,train
18849,4,train
26840,2,train
24029,0,train
5393,4,train
23696,3,train
6224,4,train
1618,3,train
36,0,train
14206,4,train
18805,1,train
2293,4,train
28273,2,train
23828,0,train
28120,2,train
14230,1,train
13209,4,train
3696,2,train
10341,2,train
9296,2,train
23331,3,train
29551,4,train
9482,1,train
27231,2,train
971,0,train
15481,0,train
16554,0,train
9853,4,train
26704,0,train
27681,3,train
21558,3,train
7926,3,train
5725,4,train
24939,0,train
11779,0,train
12426,4,train
5108,3,train
22632,1,train
15835,1,train
26424,2,train
5222,1,train
21385,2,train
19825,1,train
1556,1,train
15985,4,train
4038,4,train
5399,4,train
29702,1,train
9215,0,train
18270,4,train
25391,3,train
537,0,train
23792,2,train
14075,3,train
2699,3,train
14082,3,train
21889,3,train
23249,1,train
27025,3,train
20043,2,train
11429,0,train
14087,0,train
804,2,train
25879,4,train
8974,2,train
1457,1,train
33,0,train
24887,1,train
12657,0,train
18886,0,train
14775,0,train
27404,4,train
20894,4,train
9098,1,train
28362,4,train
29723,3,train
18768,4,train
3854,3,train
2158,1,train
20966,4,train
25998,1,train
13171,0,train
20099,4,train
9669,0,train
5744,4,train
28626,1,train
10915,4,train
24068,3,train
3289,4,train
8573,0,train
4578,2,train
13092,3,train
17832,4,train
1015,0,train
18751,3,train
9317,1,train
5676,2,train
17073,1,train
14610,0,train
22711,4,train
7207,2,train
8127,1,train
7158,3,train
8581,4,train
26801,1,train
7565,1,train
7099,3,train
20261,4,train
2928,1,train
14400,0,train
10434,2,train
22330,3,train
3948,1,train
5641,1,train
23482,0,train
27388,3,train
20594,1,train
3541,0,train
26203,3,train
8669,0,train
3335,0,train
12026,2,train
11970,3,train
115,2,train
13383,1,train
28497,4,train
23462,3,train
27285,3,train
18393,1,train
21566,4,train
13215,1,train
13999,0,train
8710,0,train
23682,1,train
25101,2,train
25970,1,train
17714,4,train
10318,0,train
9383,2,train
26148,3,train
7616,3,train
6739,4,train
7600,3,train
22125,1,train
3156,0,train
21568,0,train
4533,2,train
2037,2,train
21423,2,train
14763,2,train
2194,1,train
25776,0,train
27693,1,train
6874,4,train
15478,1,train
4621,3,train
19406,0,train
24126,1,train
11324,2,train
25524,1,train
25580,0,train
24225,2,train
3508,0,train
12265,1,train
27363,0,train
1984,1,train
14533,4,train
9917,2,train
17962,2,train
971,0,train
24108,3,train
17409,2,train
12054,2,train
444,1,train
26213,2,train
23557,1,train
28368,2,train
5757,1,train
17339,2,train
5005,3,train
5648,1,train
12421,1,train
18708,1,train
204,2,train
23130,0,train
13472,2,train
20435,4,train
14731,3,train
11245,1,train
28584,0,train
29955,3,train
19840,1,train
22694,1,train
26673,0,train
6970,2,train
17326,4,train
2842,2,train
29133,2,train
5608,3,train
26945,3,train
14718,3,train
4675,3,train
15549,4,train
26788,1,train
28460,3,train
17400,4,train
21002,3,train
21000,3,train
26236,0,train
21622,4,train
5228,4,train
5452,2,train
27104,2,train
25554,0,train
15978,0,train
4735,3,train
24502,1,train
14380,2,train
18887,1,train
11568,0,train
29294,4,train
46,1,train
22830,2,train
19532,3,train
10747,0,train
5666,0,train
20993,4,train
5220,4,train
25387,3,train
22602,1,train
25459,0,train
6312,4,train
10000,3,train
3589,4,train
3430,0,train
5645,4,train
28260,0,train
29576,1,train
13837,0,train
2179,0,train
18311,1,train
13594,4,train
24237,1,train
23284,2,train
5223,1,train
18811,0,train
1019,4,train
26119,0,train
10991,3,train
15460,4,train
1876,3,train
8664,4,train
14357,1,train
12599,3,train
8864,0,train
27746,2,train
26908,3,train
5777,4,train
27040,4,train
27475,4,train
26021,4,train
29715,0,train
25362,3,train
6805,1,train
27347,3,train
10137,3,train
14844,3,train
643,4,train
22841,4,train
5063,0,train
16754,1,train
16058,1,train
15617,0,train
12978,4,train
15151,3,train
20440,2,train
2524,0,train
20187,1,train
1167,0,train
11990,3,train
12721,1,train
15368,1,train
2397,2,train
24293,0,train
10181,0,train
23433,1,train
10006,0,train
27254,0,train
15324,1,train
6991,4,train
14220,4,train
6241,1,train
6283,0,train
19685,0,train
2811,3,train
18703,3,train
22795,3,train
26569,2,train
10412,4,train
9190,0,train
25058,1,train
27792,3,train
10219,4,train
25478,1,train
7271,4,train
15744,1,train
27988,4,train
21872,2,train
18942,0,train
13453,2,train
2522,4,train
28076,3,train
6671,1,train
4424,0,train
22515,2,train
22133,2,train
25835,1,train
4756,3,train
1771,2,train
3819,0,train
27750,3,train
22896,2,train
2853,2,train
12456,1,train
16625,0,train
17917,3,train
26935,4,train
29802,4,train
243,4,train
29366,0,train
25768,2,train
15216,4,train
20831,4,train
2357,1,train
10271,0,train
15434,3,train
12145,2,train
26884,1,train
28080,2,train
13941,0,train
14520,2,train
4758,2,train
336,0,train
18387,3,train
10887,1,train
27416,2,train
5601,3,train
203,4,train
22302,2,train
17465,3,train
23684,2,train
12622,2,train
15498,0,train
20730,2,train
28567,1,train
16736,4,train
6207,3,train
2154,0,train
2405,3,train
7838,4,train
15329,0,train
9337,2,train
10909,2,train
9930,2,train
28282,3,train
6744,4,train
2624,4,train
28870,3,train
1513,0,train
16322,0,train
24897,1,train
23706,2,train
483,3,train
22694,1,train
9205,1,train
16384,0,train
7457,0,train
10951,0,train
13220,1,train
29906,1,train
27062,1,train
16254,0,train
3990,2,train
25940,4,train
17369,2,train
11067,4,train
27622,4,train
28665,2,train
12956,3,train
3781,2,train
3130,0,train
24420,2,train
15254,1,train
20282,0,train
15750,0,train
9223,1,train
7927,4,train
3655,4,train
7732,2,train
12651,2,train
10916,0,train
14309,3,train
5470,0,train
12415,2,train
10212,4,train
22222,2,train
15664,2,train
14718,3,train
9180,1,train
27103,4,train
8842,1,train
13906,3,train
15085,2,train
28265,2,train
28068,4,train
4290,2,train
21109,1,train
8776,3,train
376,4,train
1572,2,train
10957,2,train
12179,0,train
9053,4,train
25326,0,train
25656,3,train
14666,0,train
7373,0,train
20417,3,train
15763,1,train
28590,3,train
26516,1,train
7355,1,train
13858,0,train
14621,3,train
22858,4,train
14092,3,train
21607,0,train
14912,4,train
12652,3,train
7411,1,train
17880,2,train
10045,3,train
12798,1,train
10048,1,train
28837,2,train
4567,4,train
6317,4,train
18595,0,train
8540,1,train
16564,0,train
11682,3,train
4948,1,train
28369,3,train
22475,4,train
11855,2,train
29795,4,train
1412,1,train
21469,3,train
22795,3,train
16776,4,train
23402,2,train
21960,3,train
16004,1,train
29181,2,train
25549,1,train
21868,0,train
27644,0,train
20408,4,train
9453,1,train
14869,3,train
24248,3,train
8340,3,train
9522,3,train
18066,0,train
1670,4,train
674,3,train
16703,1,train
23345,3,train
3916,4,train
5587,0,train
4913,0,train
4770,1,train
17661,1,train
20306,1,train
24797,1,train
27888,2,train
24038,0,train
28466,2,train
6390,3,train
19181,3,train
29700,3,train
22366,3,train
28171,1,train
15542,0,train
17848,2,train
27673,1,train
206,2,train
23190,2,train
16969,1,train
9167,2,train
2987,2,train
23260,3,train
26901,1,train
10326,2,train
9477,2,train
17582,3,train
14651,3,train
410,0,train
25230,4,train
13131,2,train
26799,2,train
26720,0,train
9847,2,train
21821,0,train
23270,1,train
24838,3,train
11301,4,train
11009,1,train
10476,2,train
15936,0,train
8390,4,train
22727,1,train
28972,0,train
13888,4,train
7031,1,train
24045,4,train
26172,0,train
10793,3,train
20644,4,train
2992,1,train
9784,3,train
27281,4,train
17053,4,train
15848,0,train
3126,2,train
26015,0,train
12720,4,train
25671,1,train
24752,2,train
8994,4,train
17104,3,train
23375,1,train
14784,0,train
10599,0,train
7488,4,train
3638,0,train
21481,1,train
28110,0,train
17205,1,train
3833,1,train
8375,3,train
4651,0,train
383,1,train
5343,2,train
8725,0,train
2746,4,train
7156,4,train
28597,0,train
10194,1,train
19344,2,train
13889,2,train
16882,1,train
5548,4,train
24729,0,train
12550,0,train
18007,2,train
7784,2,train
16259,0,train
9527,1,train
13307,3,train
2347,0,train
18343,2,train
16018,4,train
10949,4,train
23544,3,train
22151,0,train
